БАЗОВЫЕ РЕЗУЛЬТАТЫ CNN ДО ОБУЧЕНИЯ
==================================================

Архитектура: SimpleCNN
Общее количество параметров: 1,147,914
Устройство: cuda

РЕЗУЛЬТАТЫ ТЕСТИРОВАНИЯ:
Протестировано батчей: 157
Общее количество образцов: 10,000
Средняя точность по батчам: 8.13%
Общая точность: 8.17%

ТОЧНОСТЬ ПО БАТЧАМ:
Батч  1:    9.4%
Батч  2:    9.4%
Батч  3:   14.1%
Батч  4:    4.7%
Батч  5:   10.9%
Батч  6:   12.5%
Батч  7:    4.7%
Батч  8:    7.8%
Батч  9:   12.5%
Батч 10:   12.5%
Батч 11:    7.8%
Батч 12:    6.2%
Батч 13:   14.1%
Батч 14:    4.7%
Батч 15:    9.4%
Батч 16:    7.8%
Батч 17:   17.2%
Батч 18:    7.8%
Батч 19:    9.4%
Батч 20:    3.1%
Батч 21:    4.7%
Батч 22:    6.2%
Батч 23:   14.1%
Батч 24:    4.7%
Батч 25:   12.5%
Батч 26:    1.6%
Батч 27:   10.9%
Батч 28:    6.2%
Батч 29:    4.7%
Батч 30:    7.8%
Батч 31:   10.9%
Батч 32:    9.4%
Батч 33:    7.8%
Батч 34:    7.8%
Батч 35:    1.6%
Батч 36:    7.8%
Батч 37:    4.7%
Батч 38:    9.4%
Батч 39:    7.8%
Батч 40:    7.8%
Батч 41:   12.5%
Батч 42:    7.8%
Батч 43:    4.7%
Батч 44:    1.6%
Батч 45:    9.4%
Батч 46:    9.4%
Батч 47:    4.7%
Батч 48:    7.8%
Батч 49:    7.8%
Батч 50:    3.1%
Батч 51:    6.2%
Батч 52:    1.6%
Батч 53:    7.8%
Батч 54:    9.4%
Батч 55:    3.1%
Батч 56:    9.4%
Батч 57:    6.2%
Батч 58:    6.2%
Батч 59:    3.1%
Батч 60:    6.2%
Батч 61:   12.5%
Батч 62:    9.4%
Батч 63:    9.4%
Батч 64:    9.4%
Батч 65:    9.4%
Батч 66:    6.2%
Батч 67:    9.4%
Батч 68:   10.9%
Батч 69:   10.9%
Батч 70:    3.1%
Батч 71:    6.2%
Батч 72:    3.1%
Батч 73:   12.5%
Батч 74:   12.5%
Батч 75:    9.4%
Батч 76:    3.1%
Батч 77:    6.2%
Батч 78:    4.7%
Батч 79:    6.2%
Батч 80:   10.9%
Батч 81:   10.9%
Батч 82:    7.8%
Батч 83:    3.1%
Батч 84:    4.7%
Батч 85:   12.5%
Батч 86:    9.4%
Батч 87:   14.1%
Батч 88:   12.5%
Батч 89:    9.4%
Батч 90:    9.4%
Батч 91:    4.7%
Батч 92:   10.9%
Батч 93:   10.9%
Батч 94:    7.8%
Батч 95:    6.2%
Батч 96:    1.6%
Батч 97:    1.6%
Батч 98:    9.4%
Батч 99:    9.4%
Батч 100:   10.9%
Батч 101:   10.9%
Батч 102:    9.4%
Батч 103:   12.5%
Батч 104:    7.8%
Батч 105:    7.8%
Батч 106:   15.6%
Батч 107:    7.8%
Батч 108:    7.8%
Батч 109:    7.8%
Батч 110:    6.2%
Батч 111:    7.8%
Батч 112:    4.7%
Батч 113:    6.2%
Батч 114:    3.1%
Батч 115:   14.1%
Батч 116:    3.1%
Батч 117:    9.4%
Батч 118:    9.4%
Батч 119:    9.4%
Батч 120:    9.4%
Батч 121:   12.5%
Батч 122:    4.7%
Батч 123:    6.2%
Батч 124:    9.4%
Батч 125:    9.4%
Батч 126:    6.2%
Батч 127:    9.4%
Батч 128:   10.9%
Батч 129:    4.7%
Батч 130:   18.8%
Батч 131:    7.8%
Батч 132:    4.7%
Батч 133:    3.1%
Батч 134:   17.2%
Батч 135:    7.8%
Батч 136:    6.2%
Батч 137:    7.8%
Батч 138:   14.1%
Батч 139:   10.9%
Батч 140:   14.1%
Батч 141:    9.4%
Батч 142:    7.8%
Батч 143:    6.2%
Батч 144:    9.4%
Батч 145:    7.8%
Батч 146:    6.2%
Батч 147:    6.2%
Батч 148:    4.7%
Батч 149:    7.8%
Батч 150:    7.8%
Батч 151:   10.9%
Батч 152:   14.1%
Батч 153:   10.9%
Батч 154:    0.0%
Батч 155:    9.4%
Батч 156:    6.2%
Батч 157:    0.0%

ВЫВОД: Модель показывает случайную точность ~8.2% (ожидаемо для необученной модели). Готова к обучению.
